genus,family
Boulengerana,Ranidae
Boulenophrys,Megophryidae
Brachymerus,Microhylidae
Brachytarsophrys,Megophryidae
Bradybates,Salamandridae
Bradymedusa,Phyllomedusidae
Brendanura,Pelodryadidae
Bryobatrachus,Myobatrachidae
Bubonias,Leptodactylidae
Bufavus,Bufonidae
Buffo,Bombinatoridae
Buffonella,Myobatrachidae
Bufonella,Myobatrachidae
Bulga,Salamandridae
Bulua,Arthroleptidae
Cacophryne,Bufonidae
Cacopoides,Microhylidae
Cacopus,Microhylidae
Cacotus,Alsodidae
Caecilita,Siphonopidae
Calamita,Dendrobatidae
Calamobates,Hylodidae
Caledon,Proteidae
Calliglutus,Microhylidae
Calluella,Microhylidae
Callula,Microhylidae
Calohyla,Microhylidae
Calophryne,Microhylidae
Calophrynus,Microhylidae
Caloula,Microhylidae
Calyptahyla,Hylidae
Calyptocephala,Calyptocephalellidae
Calyptocephalus,Calyptocephalellidae
Camarataxis,Ambystomatidae
Camariolius,Myobatrachidae
Camariolus,Myobatrachidae
Carpophrys,Megophryidae
Cassina,Hyperoliidae
Cassiniopsis,Hyperoliidae
Caudacaecilia,Ichthyophiidae
Caudiverbera,Calyptocephalellidae
Cauphias,Hylidae
Cecilia,Ichthyophiidae
Centrolenella,Centrolenidae
Centrotelma,Hylidae
Cerathyla,Hemiphractidae
Ceratobatrachus,Ceratobatrachidae
Ceratohyla,Hemiphractidae
Ceratophris,Ceratophryidae
Ceratophryne,Ceratophryidae
Chaparana,Dicroglossidae
Chaunus,Bufonidae
Cheiroleptes,Pelodryadidae
Chelydobatrachus,Myobatrachidae
Chianopelas,Leptodactylidae
Chilophryne,Bufonidae
Chionopelas,Leptodactylidae
Chirixalus,Rhacophoridae
Chirodryas,Pelodryadidae
Chiroleptes,Pelodryadidae
Chlorolius,Hyperoliidae
Choanacantha,Microhylidae
Chondrotus,Ambystomatidae
Chorophilus,Hemiphractidae
Chrysodonta,Amphiumidae
Cinclidium,Hylidae
Coecilia,Caeciliidae
Coelonotus,Hemiphractidae
Coggerdonia,Pelodryadidae
Colleeneremia,Pelodryadidae
Colodactylus,Alytidae
Colomascirtus,Hylidae
Colpoglossus,Microhylidae
Copea,Microhylidae
Cophomantis,Hylidae
Cophophryne,Megophryidae
Coplandia,Limnodynastidae
Coracodichus,Arthroleptidae
Corthomantis,Hylidae
Cotobotes,Plethodontidae
Cranophryne,Bufonidae
Cranopsis,Bufonidae
Craspedoglossa,Cycloramphidae
Crepidius,Bufonidae
Crepidophryne,Bufonidae
Crumenifera,Hyperoliidae
Cryptophyllobates,Dendrobatidae
Cryptopsophis,Dermophiidae
Cryptotis,Limnodynastidae
Ctenocranius,Craugastoridae
Cultripes,Pelobatidae
Cyclocephalus,Craugastoridae
Cyclogaster,Bufonidae
Cyclorana,Pelodryadidae
Cyclorhamphus,Cycloramphidae
Cylindrosoma,Plethodontidae
Cystignathus,Alsodidae
Dactylethera,Pipidae
Dactylethra,Dicroglossidae
Dendrobatorana,Rhacophoridae
Dendrohyas,Hylidae
Dendromanes,Microhylidae
Dermodactylus,Hynobiidae
Desmodactylus,Hynobiidae
Diaglena,Hylidae
Dianrana,Ranidae
Dicroglossus,Dicroglossidae
Didocus,Pelobatidae
Diemictylus,Salamandridae
Diemyctylus,Salamandridae
Dilobates,Arthroleptidae
Dimorphognathus,Phrynobatrachidae
Diplopelma,Microhylidae
Discodeles,Ceratobatrachidae
Discophus,Microhylidae
Discophys,Microhylidae
Docidophryne,Bufonidae
Dromoplectrus,Bufonidae
Dryomantis,Pelodryadidae
Dryomelictes,Allophrynidae
Dryopsophus,Pelodryadidae
Dyscophina,Microhylidae
Eburana,Ranidae
Edwardtayloria,Rhacophoridae
Elachyglossa,Dicroglossidae
Eladinea,Plethodontidae
Eletherodactylus,Craugastoridae
Ellipsoglossa,Hynobiidae
Elophila,Mantellidae
Elosia,Brachycephalidae
Emydops,Microhylidae
Engistoma,Microhylidae
Engystoma,Brevicipitidae
Entomoglossus,Leptodactylidae
Enydrobius,Craugastoridae
Epedaphus,Hylidae
Ephippipher,Brachycephalidae
Epicrium,Ichthyophiidae
Epirhexis,Craugastoridae
Eripaa,Dicroglossidae
Euchnemis,Hyperoliidae
Eucnemis,Arthroleptidae
Euhyas,Brachycephalidae
Eupemphix,Brachycephalidae
Eurhina,Bufonidae
Euscelis,Pelodryadidae
Eusophus,Alsodidae
Exaeretus,Salamandridae
Fanchonia,Pelodryadidae
Feirana,Dicroglossidae
Fichteria,Microhylidae
Frankixalus,Rhacophoridae
Fritzia,Hemiphractidae
Gampsosteonyx,Arthroleptidae
Garbeana,Hylidae
Gecko,Calyptocephalellidae
Gegenes,Indotyphlidae
Gegenophis,Indotyphlidae
Gekko,Salamandridae
Genyophryne,Microhylidae
Geobatrachus,Craugastoridae
Geomolge,Hynobiidae
Geotriton,Plethodontidae
Gigantobatrachus,Calyptocephalellidae
Gigantorana,Conrauidae
Glauertia,Myobatrachidae
Glossolega,Salamandridae
Glossoliga,Salamandridae
Glossostoma,Microhylidae
Gnathophryne,Microhylidae
Gnathophysa,Leptodactylidae
Gomphobates,Leptodactylidae
Gracilixalus,Rhacophoridae
Gradwellia,Myobatrachidae
Grossodactylus,Hylodidae
Grypiscus,Cycloramphidae
Grypsicus,Cycloramphidae
Gymnodytes,Ranidae
Gymnophis,Dermophiidae
Gynandropaa,Dicroglossidae
Gyrinus,Ambystomatidae
Habrahyla,Arthroleptidae
Haideotriton,Plethodontidae
Halophila,Ceratobatrachidae
Halophilus,Ceratobatrachidae
Hazelia,Rhacophoridae
Heliorana,Limnodynastidae
Helocaetes,Hylidae
Hemimantis,Mantellidae
Heminectes,Rhinodermatidae
Hemipipa,Pipidae
Hemisalamandra,Salamandridae
Hemitriton,Ambystomatidae
Heredia,Plethodontidae
Hesperocrinia,Myobatrachidae
Heteroglossa,Phrynobatrachidae
Heterotriton,Ambystomatidae
Hilodes,Batrachylidae
Hilorina,Batrachylidae
Hiobates,Leptodactylidae
Hiperoodon,Odontophrynidae
Holoxalus,Dendrobatidae
Hosmeria,Myobatrachidae
Houlema,Dicroglossidae
Huangixalus,Rhacophoridae
Hyas,Hylidae
Hydrobatrachus,Conrauidae
Hydromantoides,Plethodontidae
Hydrosalamandra,Cryptobranchidae
Hydrostentor,Dicroglossidae
Hylactophryne,Craugastoridae
Hyladactylus,Microhylidae
Hylaedactylus,Microhylidae
Hylaemorphus,Bufonidae
Hylambates,Arthroleptidae
Hylaplesia,Brachycephalidae
Hylaria,Hylidae
Hylarthroleptis,Phrynobatrachidae
Hyledactylus,Microhylidae
Hylella,Centrolenidae
Hyliola,Hylidae
Hylixalus,Aromobatidae
Hylonomus,Hylidae
Hylopsis,Hylidae
Hylorana,Dicroglossidae
Hylorhina,Batrachylidae
Hylorhinus,Batrachylidae
Hyobates,Leptodactylidae
Hyophryne,Microhylidae
Hyperoodon,Odontophrynidae
Hypochthon,Proteidae
Hypochton,Ambystomatidae
Hypodactylus,Craugastoridae
Hypodictyon,Craugastoridae
Hypselotriton,Salamandridae
Hypsirana,Ceratobatrachidae
Hysaplesia,Dendrobatidae
Iliodiscus,Cycloramphidae
Iranodon,Hynobiidae
Isodactylium,Hynobiidae
Isodactylus,Craugastoridae
Ixalus,Hyperoliidae
Kakophrynus,Hemisotidae
Kalaoula,Microhylidae
Kaluella,Microhylidae
Kalula,Microhylidae
Kankanophryne,Myobatrachidae
Kirtixalus,Rhacophoridae
Kurxalus,Rhacophoridae
Kyarranus,Limnodynastidae
Lacerta,Calyptocephalellidae
Lacertus,Salamandridae
Ladailadne,Eleutherodactylidae
Laurentomantis,Mantellidae
Leioaspetos,Leiopelmatidae
Leiuperus,Brachycephalidae
Lepthyla,Pelodryadidae
Leptodactylos,Leptodactylidae
Leptolalax,Megophryidae
Leptoparius,Phrynobatrachidae
Leptopus,Pipidae
Leptosooglossus,Sooglossidae
Leurognathus,Plethodontidae
Levirana,Ranidae
Liangshantriton,Salamandridae
Limnaoedus,Hylidae
Limnocharis,Hylodidae
Limnodytes,Mantellidae
Limnophys,Craugastoridae
Lineatriton,Plethodontidae
Linguaelapsus,Ambystomatidae
Liohyla,Craugastoridae
Liopelma,Leiopelmatidae
Liophryne,Microhylidae
Lisapsus,Hylidae
Litopleura,Alsodidae
Littlejohnophryne,Myobatrachidae
Liuhurana,Ranidae
Liuophrys,Megophryidae
Liuperus,Craugastoridae
Liyla,Craugastoridae
Llewellynura,Pelodryadidae
Lobipes,Hylidae
Lophinus,Salamandridae
Lophiohyla,Hylidae
Lophopus,Hylidae
Lophyohyla,Hylidae
Lymnodytes,Dicroglossidae
Lynchophrys,Telmatobiidae
Lystris,Leptodactylidae
Maculopaa,Dicroglossidae
Magnadigita,Plethodontidae
Mahonabatrachus,Pelodryadidae
Malachylodes,Eleutherodactylidae
Maltzania,Pyxicephalidae
Manculus,Plethodontidae
Manthophryne,Microhylidae
Mantiphrys,Microhylidae
Mantipus,Microhylidae
Mantophrys,Microhylidae
Megalixalus,Arthroleptidae
Megalobatrachus,Cryptobranchidae
Megalophrys,Dicroglossidae
Megapterna,Salamandridae
Megistolotis,Limnodynastidae
Mehelyia,Microhylidae
Melanophryne,Microhylidae
Menobranchus,Proteidae
Menopoma,Cryptobranchidae
Mesotriton,Salamandridae
Metaeus,Alsodidae
Metamagnusia,Microhylidae
Metopostira,Microhylidae
Micrarthroleptis,Phrynobatrachidae
Microbatrachus,Pyxicephalidae
Microbatrachyls,Craugastoridae
Microbatrachylus,Craugastoridae
Microdiscopus,Dicroglossidae
Microhyletta,Microhylidae
Microphryne,Leptodactylidae
Microps,Microhylidae
Minascaecilia,Dermophiidae
Mitrolysis,Pelodryadidae
Mocquardia,Hyperoliidae
Mogophrys,Megophryidae
Molga,Salamandridae
Molge,Cryptobranchidae
Montorana,Dicroglossidae
Mosleyia,Pelodryadidae
Mucubatrachus,Craugastoridae
Muraena,Sirenidae
Muraenopsis,Amphiumidae
Mycetoglossus,Plethodontidae
Myiobatrachus,Myobatrachidae
Nannobatrachus,Nyctibatrachidae
Nasirana,Ranidae
Nattereria,Leptodactylidae
Nectes,Bufonidae
Nectodactylus,Microhylidae
Nelsonophryne,Microhylidae
Neophractops,Pelodryadidae
Neoruinosus,Limnodynastidae
Nephelobates,Aromobatidae
Nesionixalus,Hyperoliidae
Nesobia,Megophryidae
Nesomantis,Sooglossidae
Niedenia,Cycloramphidae
Nireus,Megophryidae
Notodelphis,Hemiphractidae
Notodelphys,Hemiphractidae
Notokassina,Hyperoliidae
Notophthalma,Salamandridae
Nototheca,Hemiphractidae
Nototrema,Hemiphractidae
Nychodactylus,Hynobiidae
Nyctimyates,Pelodryadidae
Obstetricans,Alytidae
Oedipus,Plethodontidae
Oedopinola,Plethodontidae
Ollotis,Bufonidae
Ololigon,Cycloramphidae
Oocormus,Cycloramphidae
Ooeidozyga,Dicroglossidae
Opheobatrachus,Plethodontidae
Ophiobatrachus,Plethodontidae
Ophryophryne,Megophryidae
Opisthodelphis,Hemiphractidae
Opisthodelphys,Hemiphractidae
Opisthodon,Limnodynastidae
Orchestes,Rhacophoridae
Oreobatrachus,Dicroglossidae
Osilophus,Hylidae
Osteosternum,Dicroglossidae
Ostetricans,Pelodytidae
Otaspis,Bufonidae
Otilophus,Bufonidae
Otolophus,Bufonidae
Oxydactyla,Microhylidae
Oxydozyga,Dicroglossidae
Oxyglossa,Dicroglossidae
Oxyglossis,Dicroglossidae
Oxyglossus,Dicroglossidae
Oxyrhincus,Microhylidae
Oxyrhynchus,Bufonidae
Paa,Dicroglossidae
Pachybatrachus,Microhylidae
Pachymedusa,Phyllomedusidae
Pachypalaminus,Hynobiidae
Paleorana,Conrauidae
Palmatorappia,Ceratobatrachidae
Palmatotriton,Plethodontidae
Palophylax,Ranidae
Paludicola,Alsodidae
Panophrys,Megophryidae
Paracophyla,Microhylidae
Paramegophrys,Megophryidae
Paramophrynella,Craugastoridae
Parapseudacris,Hylidae
Pararthroleptis,Arthroleptidae
Parvicaecilia,Siphonopidae
Pectoglossa,Ambystomatidae
Pegaeus,Bufonidae
Pelabates,Pelobatidae
Pelobatrachus,Megophryidae
Pelobius,Pelodryadidae
Pelodryas,Pelodryadidae
Pelodytopsis,Pelodytidae
Pelonectes,Salamandridae
Pelorius,Eleutherodactylidae
Peltaphryne,Bufonidae
Peltocephalus,Calyptocephalellidae
Pengilleyia,Pelodryadidae
Peralaimos,Leptodactylidae
Perialia,Limnodynastidae
Petraponia,Salamandridae
Phanerobranchus,Proteidae
Phanerotis,Limnodynastidae
Pharyngodon,Hylidae
Phatnomatorhina,Salamandridae
Pherohapsis,Microhylidae
Philhydrus,Ambystomatidae
Philocryphus,Limnodynastidae
Phirix,Bufonidae
Phobobates,Dendrobatidae
Phractops,Pelodryadidae
Phrynanodus,Brachycephalidae
Phryne,Bufonidae
Phrynidium,Bufonidae
Phryniscus,Bufonidae
Phrynixalus,Microhylidae
Phrynocara,Microhylidae
Phrynoceros,Ceratophryidae
Phrynoderma,Dicroglossidae
Phrynodon,Phrynobatrachidae
Phrynoglossus,Dicroglossidae
Phrynohyas,Hylidae
Phrynoides,Bufonidae
Phrynomerus,Microhylidae
Phrynomorphus,Bufonidae
Phrynopsis,Pyxicephalidae
Phyllobius,Hylidae
Phyllodromus,Dendrobatidae
Phyllonastes,Craugastoridae
Phynomantis,Microhylidae
Physolaemus,Leptodactylidae
Pingia,Salamandridae
Pithecopsis,Cycloramphidae
Platosphus,Bufonidae
Platyhyla,Microhylidae
Platymantes,Craugastoridae
Platypelis,Microhylidae
Platyplectron,Limnodynastidae
Platyplectum,Limnodynastidae
Plectromantis,Leptodactylidae
Plectropus,Microhylidae
Plethopsis,Plethodontidae
Podonectes,Hylidae
Pohlia,Ranidae
Pomatops,Microhylidae
Potomotyphlus,Typhlonectidae
Prestherapis,Aromobatidae
Prohartia,Myobatrachidae
Protherapis,Dendrobatidae
Protohynobius,Hynobiidae
Protonopsis,Cryptobranchidae
Protopipa,Pipidae
Pseudarthroleptis,Phrynobatrachidae
Pseudengystoma,Microhylidae
Pseudepidalea,Bufonidae
Pseudes,Alytidae
Pseudoamolops,Ranidae
Pseudobatrachus,Telmatobiidae
Pseudocallulops,Microhylidae
Pseudocassina,Arthroleptidae
Pseudohemisus,Microhylidae
Pseudohyla,Craugastoridae
Pseudopelobates,Pelobatidae
Pseudosalamadra,Hynobiidae
Pseudosalamandra,Hynobiidae
Pseudosiphonops,Siphonopidae
Pseudotyphlonectes,Typhlonectidae
Pseudoxenopus,Conrauidae
Pseudus,Hylidae
Psyllophryne,Brachycephalidae
Pternohyla,Hylidae
Pterophryne,Myobatrachidae
Pterophrynus,Myobatrachidae
Pyronicia,Salamandridae
Qianbufo,Bufonidae
Qiangbufo,Bufonidae
Qiangobufo,Bufonidae
Quinzhyla,Hylidae
Racophorus,Rhacophoridae
Ramanella,Microhylidae
Ranaria,Ranidae
Ranaster,Limnodynastidae
Ranhyla,Pelodryadidae
Ranidella,Myobatrachidae
Ranidens,Hynobiidae
Ranina,Microhylidae
Ranixalus,Ranixalidae
Ranosoma,Dicroglossidae
Ranula,Ranidae
Rappia,Arthroleptidae
Rawlinsonia,Pelodryadidae
Relictivomer,Microhylidae
Rhacohorus,Rhacophoridae
Rhacophoris,Mantellidae
Rhamphophryne,Bufonidae
Rhinophryne,Rhinophrynidae
Rhithrotriton,Salamandridae
Rhombophryns,Microhylidae
Rhyacosiredon,Ambystomatidae
Ribeirina,Microhylidae
Rothschildia,Hyperoliidae
Rugosa,Ranidae
Saganura,Pelodryadidae
Salamandroides,Ambystomatidae
Salamandroidis,Ambystomatidae
Salamandrops,Cryptobranchidae
Sallywalkerana,Ranixalidae
Sandyrana,Pelodryadidae
Satobius,Hynobiidae
Saurocercus,Plethodontidae
Saurophis,Plethodontidae
Sauropsis,Plethodontidae
Scaphopus,Scaphiopodidae
Scaptophryne,Microhylidae
Schoutedenella,Arthroleptidae
Scytopis,Hylidae
Seiranota,Salamandridae
Seudosalamandra,Hynobiidae
Sieboldia,Cryptobranchidae
Sieboldiana,Cryptobranchidae
Silurana,Pipidae
Simomantis,Ranidae
Sinobius,Hynobiidae
Siphneus,Microhylidae
Siredon,Ambystomatidae
Sirena,Proteidae
Sirene,Sirenidae
Sireni,Amphiumidae
Sirenodon,Ambystomatidae
Sirenoides,Amphiumidae
Sminthillus,Craugastoridae
Somuncuria,Leptodactylidae
Spelerpes,Plethodontidae
Spelerpus,Plethodontidae
Sphoenohyla,Allophrynidae
Sphoenorhynchus,Hylidae
Spinophrynoides,Bufonidae
Stegoporus,Ambystomatidae
Stenocephalus,Microhylidae
Stenodactylus,Bufonidae
Stenoglossa,Bufonidae
Stenorhynchus,Phrynobatrachidae
Stephopaedes,Bufonidae
Stombus,Ceratophryidae
Strauchophryne,Bufonidae
Stronglylopus,Pyxicephalidae
Syncope,Microhylidae
Syren,Amphiumidae
Syrraphus,Eleutherodactylidae
Syrrhaphus,Craugastoridae
Syrrhophis,Eleutherodactylidae
Syrrhophus,Craugastoridae
Syrrhopus,Craugastoridae
Systoma,Brevicipitidae
Tachymenis,Hyperoliidae
Tarsopterus,Hylodidae
Taylorana,Ceratobatrachidae
Teletrema,Craugastoridae
Telmalsodes,Alsodidae
Tetraprion,Hylidae
Thyphlonectes,Typhlonectidae
Tigrina,Dicroglossidae
Tomodactylus,Eleutherodactylidae
Tornierella,Hyperoliidae
Tornierobates,Bufonidae
Torrentophryne,Bufonidae
Trachucephalus,Dicroglossidae
Trachycara,Bufonidae
Trachymantis,Mantellidae
Trachyphrynus,Craugastoridae
Tremeropugus,Pipidae
Trigonophrys,Ceratophryidae
Tristella,Salamandridae
Tritomegas,Cryptobranchidae
Triton,Ambystomatidae
Trituroides,Salamandridae
Trypheropsis,Ranidae
Tsinpa,Hynobiidae
Turanomolge,Hynobiidae
Tylerana,Ranidae
Tylerdella,Myobatrachidae
Tylotriton,Salamandridae
Tympanoceros,Petropedetidae
Typhlomolge,Plethodontidae
Typhlonectus,Typhlonectidae
Typhlotriton,Plethodontidae
Unculurana,Dicroglossidae
Uroplatus,Calyptocephalellidae
Urotropis,Cryptobranchidae
Vanzolinius,Leptodactylidae
Vibrissaphora,Megophryidae
Wagleria,Limnodynastidae
Wurana,Ranidae
Xenobatrachus,Microhylidae
Xenobius,Hynobiidae
Xenophrys,Megophryidae
Xiphonura,Ambystomatidae
Yaotriton,Salamandridae
Yerana,Dicroglossidae
Zakerana,Dicroglossidae
