"level","family","genus","rn","rn.bl","bn","bn.bl","gen.n","sp.n","taxa"
"F","Hominidae","","N1",342.6368,"N1",342.6368,1,1,"Homo_sapiens"
"F","Nasikabatrachidae","","N2587",114.1839,"N2587",114.1839,1,1,"Nasikabatrachus_sahyadrensis"
"F","Odontobatrachidae","","N3083",128.2192,"N3083",128.2192,1,1,"Odontobatrachus_natator"
"F","Rhinophrynidae","","N696",168.0165,"N696",168.0165,1,1,"Rhinophrynus_dorsalis"
"F","Allophrynidae","","N2544",65.984361,"N2584",33.27962,1,3,""
"F","Alsodidae","","N1676",63.314491,"N1709",53.7154605544,3,29,""
"F","Alytidae","","N675",167.788903,"N685",114.17398,3,11,""
"F","Ambystomatidae","","N246",149.254674,"N331",96.52587641,2,36,""
"F","Amphiumidae","","N367",123.161794,"N368",23.25896,1,3,""
"F","Aromobatidae","","N965",89.27755071,"N1046",76.123895661,5,116,""
"F","Arthroleptidae","","N2636",111.912394,"N2703",95.843159997,8,147,""
"F","Ascaphidae","","N669",160.284594,"N670",10.97011,1,2,""
"F","Batrachylidae","","N1577",90.977835,"N1589",82.07551187,5,17,""
"F","Bombinatoridae","","N675",167.788903,"N676",87.10998,2,10,""
"F","Brachycephalidae","","N964",116.904981,"N1078",113.2220079777,3,54,""
"F","Brevicipitidae","","N2594",99.536464,"N2603",69.52703454,5,34,""
"F","Bufonidae","","N2170",82.645785,"N2208",78.384187141,50,588,""
"F","Caeciliidae","","N73",87.629354,"N86",61.515317563,2,42,""
"F","Calyptocephalellidae","","N838",126.695551,"N961",40.75232,2,4,""
"F","Centrolenidae","","N2544",65.984361,"N2545",39.680990001,12,153,""
"F","Ceratobatrachidae","","N3254",101.765087,"N3255",94.169730417,5,87,""
"F","Ceratophryidae","","N1577",90.977835,"N1578",39.02344174,3,12,""
"F","Chikilidae","","N60",112.156004,"N61",77.60583912,1,4,""
"F","Conrauidae","","N3150",110.712701,"N3151",52.519364017,1,6,""
"F","Craugastoridae","","N1079",108.195792,"N1166",103.17399505,21,726,""
"F","Cryptobranchidae","","N181",152.844734,"N239",47.34252,2,3,""
"F","Cycloramphidae","","N1631",73.732631,"N1632",66.868505363,3,37,""
"F","Dendrobatidae","","N965",89.27755071,"N966",78.867156643,13,183,""
"F","Dermophiidae","","N142",83.704464,"N166",78.874750655,4,14,""
"F","Dicroglossidae","","N3149",119.556625,"N3253",114.199949623,13,187,""
"F","Eleutherodactylidae","","N1171",89.696045,"N1208",78.61941549,4,207,""
"F","Heleophrynidae","","N830",176.986034,"N831",54.53368882,2,6,""
"F","Hemiphractidae","","N1079",108.195792,"N1080",75.342139871,6,102,""
"F","Hemisotidae","","N2594",99.536464,"N2595",80.14524341,1,9,""
"F","Herpelidae","","N60",112.156004,"N64",107.02740861,2,9,""
"F","Hylidae","","N1738",90.955589,"N1888",78.322537784,41,679,""
"F","Hylodidae","","N1676",63.314491,"N1677",54.682690412,3,42,""
"F","Hynobiidae","","N181",152.844734,"N182",103.354637587,9,60,""
"F","Hyperoliidae","","N2636",111.912394,"N2637",84.704484565,18,224,""
"F","Ichthyophiidae","","N14",160.148134,"N15",114.587393047,3,54,""
"F","Indotyphlidae","","N121",98.245824,"N122",75.7045403257,7,21,""
"F","Leiopelmatidae","","N669",160.284594,"N671",51.33583,1,4,""
"F","Leptodactylidae","","N2403",85.885471,"N2404",76.760917037,14,201,""
"F","Limnodynastidae","","N839",103.214921,"N840",62.662646394,8,44,""
"F","Mantellidae","","N3609",92.55187,"N3714",76.557865163,12,206,""
"F","Megophryidae","","N740",105.475424,"N741",103.199762856,11,181,""
"F","Micrixalidae","","N3157",96.0573310000001,"N3158",71.70996859,1,11,""
"F","Microhylidae","","N2592",138.898884,"N2804",111.0395,63,538,""
"F","Myobatrachidae","","N839",103.214921,"N883",97.723162908,13,88,""
"F","Nyctibatrachidae","","N3254",101.765087,"N3311",70.16425083,2,28,""
"F","Odontophrynidae","","N2170",82.645785,"N2171",38.56802279,3,48,""
"F","Pelobatidae","","N740",105.475424,"N827",27.94671,1,4,""
"F","Pelodryadidae","","N1739",66.505509,"N1791",55.336334584,3,206,""
"F","Pelodytidae","","N737",132.154424,"N738",41.61487,1,3,""
"F","Petropedetidae","","N3157",96.0573310000001,"N3168",71.579409337,3,12,""
"F","Phrynobatrachidae","","N3084",123.587976,"N3085",120.655110363,1,88,""
"F","Phyllomedusidae","","N1739",66.505509,"N1740",46.2883230228,7,60,""
"F","Pipidae","","N696",168.016505,"N697",158.30501852,4,33,""
"F","Plethodontidae","","N367",123.161794,"N370",88.595062173,27,440,""
"F","Proteidae","","N357",153.684944,"N358",114.544,2,6,""
"F","Ptychadenidae","","N3045",132.131281,"N3046",107.70772486,3,52,""
"F","Pyxicephalidae","","N3156",104.658166,"N3179",80.49664,12,79,""
"F","Ranidae","","N3440",102.504574,"N3441",89.706616321,14,364,""
"F","Ranixalidae","","N3339",98.262479,"N3340",62.435072969,1,10,""
"F","Rhacophoridae","","N3609",92.55187,"N3610",70.299418153,19,368,""
"F","Rhinatrematidae","","N3",180.208424,"N4",135.018362958,2,11,""
"F","Rhinodermatidae","","N1590",70.565663,"N1591",55.53678932,2,3,""
"F","Rhyacotritonidae","","N363",138.514854,"N364",25.016955,1,4,""
"F","Salamandridae","","N246",149.254674,"N247",74.862530007,21,103,""
"F","Scaphiopodidae","","N730",150.411284,"N731",63.49693,2,7,""
"F","Scolecomorphidae","","N53",143.910204,"N54",138.83484885,2,6,""
"F","Siphonopidae","","N142",83.704464,"N143",66.645419046,7,25,""
"F","Sirenidae","","N241",182.752064,"N242",50.83836,2,4,""
"F","Sooglossidae","","N2587",114.183951,"N2588",43.52959,2,4,""
"F","Telmatobiidae","","N1593",55.95269995,"N1595",46.867252914,1,60,""
"F","Typhlonectidae","","N73",87.629354,"N74",79.32007232,5,13,""
"G","Microhylidae","Adelastes","N2818",46.73105098,"N2818",46.73105098,1,1,"Adelastes_hylonomos"
"G","Limnodynastidae","Adelotus","N844",43.77503258,"N844",43.77503258,1,1,"Adelotus_brevis"
"G","Hylidae","Anotheca","N2130",20.80748338,"N2130",20.80748338,1,1,"Anotheca_spinosa"
"G","Microhylidae","Arcovomer","N2820",44.209829,"N2820",44.209829,1,1,"Arcovomer_passarellii"
"G","Hylidae","Argenteohyla","N2055",20.16229324,"N2055",20.16229324,1,1,"Argenteohyla_siemersi"
"G","Hyperoliidae","Arlequinus","N2699",5.17011616,"N2699",5.17011616,1,1,"Arlequinus_krebsi"
"G","Myobatrachidae","Assa","N925",30.11118676,"N925",30.11118676,1,1,"Assa_darlingtoni"
"G","Craugastoridae","Atopophrynus","N1435",34.69024941,"N1435",34.69024941,1,1,"Atopophrynus_syntomopus"
"G","Typhlonectidae","Atretochoana","N76",34.441803,"N76",34.441803,1,1,"Atretochoana_eiselti"
"G","Brevicipitidae","Balebreviceps","N2604",55.02133856,"N2604",55.02133856,1,1,"Balebreviceps_hillmani"
"G","Bufonidae","Barbarophryne","N2232",34.13452727,"N2232",34.13452727,1,1,"Barbarophryne_brongersmai"
"G","Rhacophoridae","Beddomixalus","N3616",61.4351071,"N3616",61.4351071,1,1,"Beddomixalus_bijui"
"G","Mantellidae","Boehmantis","N3824",47.98707578,"N3824",47.98707578,1,1,"Boehmantis_microtympanum"
"G","Megophryidae","Borneophrys","N746",32.13108184,"N746",32.13108184,1,1,"Borneophrys_edwardinae"
"G","Plethodontidae","Bradytriton","N603",36.38761534,"N603",36.38761534,1,1,"Bradytriton_silus"
"G","Bufonidae","Bufoides","N2210",66.80546328,"N2210",66.80546328,1,1,"Bufoides_meghalayanus"
"G","Siphonopidae","Caecilita","N150",11.0201836,"N150",11.0201836,1,1,"Caecilita_iwokramae"
"G","Hyperoliidae","Callixalus","N2699",5.17011616,"N2699",5.17011616,1,1,"Callixalus_pictus"
"G","Calyptocephalellidae","Calyptocephalella","N961",40.75232,"N961",40.75232,1,1,"Calyptocephalella_gayi"
"G","Ceratobatrachidae","Ceratobatrachus","N3266",6.748598301,"N3266",6.748598301,1,1,"Ceratobatrachus_guentheri"
"G","Ceratophryidae","Chacophrys","N1586",24.6103611,"N1586",24.6103611,1,1,"Chacophrys_pierottii"
"G","Batrachylidae","Chaltenobatrachus","N1675",9.334662203,"N1675",9.334662203,1,1,"Chaltenobatrachus_grandisonae"
"G","Microhylidae","Chaperina","N2985",72.57068317,"N2985",72.57068317,1,1,"Chaperina_fusca"
"G","Centrolenidae","Chimerella","N2570",33.36583391,"N2570",33.36583391,1,1,"Chimerella_mariaelenae"
"G","Salamandridae","Chioglossa","N249",54.19121688,"N249",54.19121688,1,1,"Chioglossa_lusitanica"
"G","Hyperoliidae","Chlorolius","N2643",64.19552523,"N2643",64.19552523,1,1,"Chlorolius_koehleri"
"G","Hyperoliidae","Chrysobatrachus","N2700",7.229545315,"N2700",7.229545315,1,1,"Chrysobatrachus_cupreonitens"
"G","Dicroglossidae","Chrysopaa","N3374",8.69196348,"N3374",8.69196348,1,1,"Chrysopaa_sternosignata"
"G","Bufonidae","Churamiti","N2223",21.07060906,"N2223",21.07060906,1,1,"Churamiti_maridadi"
"G","Cryptobranchidae","Cryptobranchus","N239",47.34252,"N239",47.34252,1,1,"Cryptobranchus_alleganiensis"
"G","Microhylidae","Dasypops","N2844",36.38499425,"N2844",36.38499425,1,1,"Dasypops_schirchi"
"G","Rhacophoridae","Dendrobatorana","N3711",18.8969626,"N3711",18.8969626,1,1,"Dendrobatorana_dorsalis"
"G","Microhylidae","Dermatonotus","N2821",40.37429875,"N2821",40.37429875,1,1,"Dermatonotus_muelleri"
"G","Hylidae","Diaglena","N2129",26.68202804,"N2129",26.68202804,1,1,"Diaglena_spatulata"
"G","Bufonidae","Didynamipus","N2272",23.72189197,"N2272",23.72189197,1,1,"Didynamipus_sjostedti"
"G","Plethodontidae","Ensatina","N373",64.07449229,"N373",64.07449229,1,1,"Ensatina_eschscholtzii"
"G","Bufonidae","Epidalea","N2279",31.22529602,"N2279",31.22529602,1,1,"Epidalea_calamita"
"G","Petropedetidae","Ericabatrachus","N3168",71.57940366,"N3168",71.57940366,1,1,"Ericabatrachus_baleensis"
"G","Brachycephalidae","Eupemphix","N2420",5.040780417,"N2420",5.040780417,1,1,"Eupemphix_nattereri"
"G","Microhylidae","Genyophryne","N2956",65.26634991,"N2956",65.26634991,1,1,"Genyophryne_thomsoni"
"G","Craugastoridae","Geobatrachus","N1511",20.61265562,"N1511",20.61265562,1,1,"Geobatrachus_walkeri"
"G","Ranidae","Glandirana","N3560",53.96234609,"N3560",53.96234609,1,1,"Glandirana_minima"
"G","Microhylidae","Glyphoglossus","N2991",7.30589791,"N2991",7.30589791,1,1,"Glyphoglossus_molossus"
"G","Rhacophoridae","Gracilixalus","N3631",20.25198189,"N3631",20.25198189,1,1,"Gracilixalus_carinensis"
"G","Heleophrynidae","Hadromophryne","N831",54.53368882,"N831",54.53368882,1,1,"Hadromophryne_natalensis"
"G","Plethodontidae","Haideotriton","N474",8.595094547,"N474",8.595094547,1,1,"Haideotriton_wallacei"
"G","Plethodontidae","Hemidactylium","N466",79.40956,"N466",79.40956,1,1,"Hemidactylium_scutatum"
"G","Hominidae","Homo","N1",342.6368,"N1",342.6368,1,1,"Homo_sapiens"
"G","Batrachylidae","Hylorina","N1675",9.334662203,"N1675",9.334662203,1,1,"Hylorina_sylvatica"
"G","Indotyphlidae","Hypogeophis","N138",31.17981579,"N138",31.17981579,1,1,"Hypogeophis_rostratus"
"G","Salamandridae","Ichthyosaura","N270",43.61316468,"N270",43.61316468,1,1,"Ichthyosaura_alpestris"
"G","Indotyphlidae","Idiocranium","N135",47.50851359,"N135",47.50851359,1,1,"Idiocranium_russeli"
"G","Centrolenidae","Ikakogi","N2569",35.62041161,"N2569",35.62041161,1,1,"Ikakogi_tayrona"
"G","Rhinodermatidae","Insuetophrynus","N1591",55.53678932,"N1591",55.53678932,1,1,"Insuetophrynus_acarpicus"
"G","Hylidae","Itapotihyla","N2065",38.17751145,"N2065",38.17751145,1,1,"Itapotihyla_langsdorffii"
"G","Plethodontidae","Karsenia","N455",68.05623053,"N455",68.05623053,1,1,"Karsenia_koreana"
"G","Hyperoliidae","Kassinula","N2698",8.996498319,"N2698",8.996498319,1,1,"Kassinula_wittei"
"G","Mantellidae","Laliostoma","N3894",62.48105,"N3894",62.48105,1,1,"Laliostoma_labrosum"
"G","Nyctibatrachidae","Lankanectes","N3311",70.16425083,"N3311",70.16425083,1,1,"Lankanectes_corrugatus"
"G","Ptychadenidae","Lanzarana","N3047",54.16253629,"N3047",54.16253629,1,1,"Lanzarana_largeni"
"G","Salamandridae","Laotriton","N295",18.27959632,"N295",18.27959632,1,1,"Laotriton_laoensis"
"G","Alytidae","Latonia","N690",44.46765,"N690",44.46765,1,1,"Latonia_nigriventer"
"G","Bufonidae","Laurentophryne","N2210",66.80546328,"N2210",66.80546328,1,1,"Laurentophryne_parkeri"
"G","Alsodidae","Limnomedusa","N1709",53.71546598,"N1709",53.71546598,1,1,"Limnomedusa_macroglossa"
"G","Leptodactylidae","Lithodytes","N2494",46.42664414,"N2494",46.42664414,1,1,"Lithodytes_lineatus"
"G","Siphonopidae","Luetkenotyphlus","N150",11.0201836,"N150",11.0201836,1,1,"Luetkenotyphlus_brasiliensis"
"G","Odontophrynidae","Macrogenioglottus","N2172",20.79321368,"N2172",20.79321368,1,1,"Macrogenioglottus_alipioi"
"G","Microhylidae","Madecassophryne","N2887",70.40602981,"N2887",70.40602981,1,1,"Madecassophryne_truebae"
"G","Microhylidae","Melanobatrachus","N2934",89.24046,"N2934",89.24046,1,1,"Melanobatrachus_indicus"
"G","Rhacophoridae","Mercurana","N3645",39.79054991,"N3645",39.79054991,1,1,"Mercurana_myristicapalustris"
"G","Salamandridae","Mertensiella","N249",54.19121688,"N249",54.19121688,1,1,"Mertensiella_caucasica"
"G","Myobatrachidae","Metacrinia","N890",18.2933594,"N890",18.2933594,1,1,"Metacrinia_nichollsi"
"G","Bufonidae","Metaphryniscus","N2210",66.80546328,"N2210",66.80546328,1,1,"Metaphryniscus_sosai"
"G","Pyxicephalidae","Microbatrachella","N3236",15.90951007,"N3236",15.90951007,1,1,"Microbatrachella_capensis"
"G","Dendrobatidae","Minyobates","N970",49.34691366,"N970",49.34691366,1,1,"Minyobates_steyermarki"
"G","Hyperoliidae","Morerella","N2698",8.996498319,"N2698",8.996498319,1,1,"Morerella_cyanophthalma"
"G","Microhylidae","Myersiella","N2844",36.38499425,"N2844",36.38499425,1,1,"Myersiella_microps"
"G","Myobatrachidae","Myobatrachus","N889",23.68038466,"N889",23.68038466,1,1,"Myobatrachus_gouldii"
"G","Nasikabatrachidae","Nasikabatrachus","N2587",114.1839,"N2587",114.1839,1,1,"Nasikabatrachus_sahyadrensis"
"G","Pyxicephalidae","Natalobatrachus","N3213",43.66729094,"N3213",43.66729094,1,1,"Natalobatrachus_bonebergi"
"G","Typhlonectidae","Nectocaecilia","N77",17.36811588,"N77",17.36811588,1,1,"Nectocaecilia_petersii"
"G","Bufonidae","Nimbaphrynoides","N2272",23.72189197,"N2272",23.72189197,1,1,"Nimbaphrynoides_occidentalis"
"G","Pyxicephalidae","Nothophryne","N3212",44.56208111,"N3212",44.56208111,1,1,"Nothophryne_broadleyi"
"G","Plethodontidae","Nyctanolis","N628",44.04463114,"N628",44.04463114,1,1,"Nyctanolis_pernix"
"G","Arthroleptidae","Nyctibates","N2756",53.93476866,"N2756",53.93476866,1,1,"Nyctibates_corrugatus"
"G","Hylidae","Nyctimantis","N2055",20.16229324,"N2055",20.16229324,1,1,"Nyctimantis_rugiceps"
"G","Odontobatrachidae","Odontobatrachus","N3083",128.2192,"N3083",128.2192,1,1,"Odontobatrachus_natator"
"G","Dicroglossidae","Ombrana","N3374",8.69196348,"N3374",8.69196348,1,1,"Ombrana_sikimensis"
"G","Microhylidae","Oninia","N2966",22.25102582,"N2966",22.25102582,1,1,"Oninia_senglaubi"
"G","Hyperoliidae","Opisthothylax","N2700",7.229545315,"N2700",7.229545315,1,1,"Opisthothylax_immaculatus"
"G","Hynobiidae","Pachyhynobius","N228",41.70599468,"N228",41.70599468,1,1,"Pachyhynobius_shangchengensis"
"G","Phyllomedusidae","Pachymedusa","N1745",20.09564147,"N1745",20.09564147,1,1,"Pachymedusa_dacnicolor"
"G","Ceratobatrachidae","Palmatorappia","N3309",27.6728062,"N3309",27.6728062,1,1,"Palmatorappia_solomonis"
"G","Myobatrachidae","Paracrinia","N924",44.34688468,"N924",44.34688468,1,1,"Paracrinia_haswelli"
"G","Bufonidae","Parapelophryne","N2210",66.80546328,"N2210",66.80546328,1,1,"Parapelophryne_scalpta"
"G","Microhylidae","Parhoplophryne","N2812",53.94643791,"N2812",53.94643791,1,1,"Parhoplophryne_usambarica"
"G","Plethodontidae","Parvimolge","N571",23.90123364,"N571",23.90123364,1,1,"Parvimolge_townsendi"
"G","Plethodontidae","Phaeognathus","N380",50.90880791,"N380",50.90880791,1,1,"Phaeognathus_hubrichti"
"G","Microhylidae","Pherohapsis","N2956",65.26634991,"N2956",65.26634991,1,1,"Pherohapsis_menziesi"
"G","Microhylidae","Phrynella","N3041",30.85571264,"N3041",30.85571264,1,1,"Phrynella_pulchra"
"G","Hylidae","Phytotriades","N2047",43.60518404,"N2047",43.60518404,1,1,"Phytotriades_auratus"
"G","Eleutherodactylidae","Phyzelaphryne","N1209",66.86483126,"N1209",66.86483126,1,1,"Phyzelaphryne_miriamae"
"G","Typhlonectidae","Potamotyphlus","N77",17.36811588,"N77",17.36811588,1,1,"Potamotyphlus_kaupii"
"G","Pyxicephalidae","Poyntonia","N3220",49.01241258,"N3220",49.01241258,1,1,"Poyntonia_paludicola"
"G","Indotyphlidae","Praslinia","N137",45.66749568,"N137",45.66749568,1,1,"Praslinia_cooperi"
"G","Proteidae","Proteus","N358",114.544,"N358",114.544,1,1,"Proteus_anguinus"
"G","Pipidae","Pseudhymenochirus","N699",96.92276532,"N699",96.92276532,1,1,"Pseudhymenochirus_merlini"
"G","Bufonidae","Pseudobufo","N2210",66.80546328,"N2210",66.80546328,1,1,"Pseudobufo_subasper"
"G","Ranidae","Pterorana","N3560",53.96234609,"N3560",53.96234609,1,1,"Pterorana_khare"
"G","Hynobiidae","Ranodon","N230",35.66664582,"N230",35.66664582,1,1,"Ranodon_sibiricus"
"G","Rhinophrynidae","Rhinophrynus","N696",168.0165,"N696",168.0165,1,1,"Rhinophrynus_dorsalis"
"G","Leptodactylidae","Rupirana","N2480",52.99133949,"N2480",52.99133949,1,1,"Rupirana_cardosoi"
"G","Bufonidae","Sabahphrynus","N2268",27.08674984,"N2268",27.08674984,1,1,"Sabahphrynus_maculatus"
"G","Bufonidae","Schismaderma","N2222",29.66405871,"N2222",29.66405871,1,1,"Schismaderma_carens"
"G","Arthroleptidae","Scotobleps","N2756",53.93476866,"N2756",53.93476866,1,1,"Scotobleps_gabonicus"
"G","Leptodactylidae","Scythrophrys","N2492",12.53688068,"N2492",12.53688068,1,1,"Scythrophrys_sawayae"
"G","Hyperoliidae","Semnodactylus","N2641",33.98029544,"N2641",33.98029544,1,1,"Semnodactylus_wealii"
"G","Leptodactylidae","Somuncuria","N2408",24.39440162,"N2408",24.39440162,1,1,"Somuncuria_somuncurensis"
"G","Brevicipitidae","Spelaeophryne","N2606",41.05272299,"N2606",41.05272299,1,1,"Spelaeophryne_methneri"
"G","Microhylidae","Sphenophryne","N2956",65.26634991,"N2956",65.26634991,1,1,"Sphenophryne_cornuta"
