"level","family","genus","rn","rn.bl","bn","bn.bl","gen.n","sp.n","taxa"
"G","Plethodontidae","Ixalotriton","N571",23.901259056,"N572",6.935411249,1,2,""
"G","Microhylidae","Kalophrynus","N2940",94.155986,"N2941",53.674879419,1,19,""
"G","Microhylidae","Kaloula","N3014",54.182555786,"N3015",48.752710155,1,18,""
"G","Hyperoliidae","Kassina","N2639",58.24024725,"N2641",33.98029544,1,16,""
"G","Rhacophoridae","Kurixalus","N3616",61.43514027,"N3638",36.22709468,1,9,""
"G","Limnodynastidae","Lechriodus","N860",27.67194795,"N861",21.207535887,1,4,""
"G","Leiopelmatidae","Leiopelma","N669",160.284594,"N671",51.33583,1,4,""
"G","Ceratophryidae","Lepidobatrachus","N1586",24.6103661,"N1587",15.645498391,1,3,""
"G","Megophryidae","Leptobrachella","N744",48.9402691130001,"N766",28.23654852,1,7,""
"G","Megophryidae","Leptobrachium","N743",61.2932386330001,"N767",53.4981312367,1,33,""
"G","Arthroleptidae","Leptodactylodon","N2742",75.14714073,"N2757",59.129043856,1,15,""
"G","Leptodactylidae","Leptodactylus","N2493",60.748471248,"N2508",52.346840562,1,77,""
"G","Megophryidae","Leptolalax","N742",84.3573965930001,"N800",67.02262672,1,39,""
"G","Arthroleptidae","Leptopelis","N2741",85.950907,"N2770",64.553250154,1,52,""
"G","Bufonidae","Leptophryne","N2279",31.2253213628001,"N2280",7.820577801,1,2,""
"G","Limnodynastidae","Limnodynastes","N843",46.464818331,"N850",33.24625259,1,11,""
"G","Dicroglossidae","Limnonectes","N3398",64.232560133,"N3399",44.7006148,1,57,""
"G","Microhylidae","Liophryne","N2955",77.819513672,"N2956",65.26634991,1,7,""
"G","Salamandridae","Lissotriton","N271",42.7954621708001,"N286",25.35355445,1,5,""
"G","Pelodryadidae","Litoria","N1739",66.505509,"N1791",55.33633142,1,162,""
"G","Hynobiidae","Liua","N191",34.5514423540001,"N192",15.32797503,1,2,""
"G","Rhacophoridae","Liuixalus","N3711",18.89699345,"N3712",7.381249372,1,3,""
"G","Salamandridae","Lyciasalamandra","N250",26.584380333,"N251",14.85107061438,1,10,""
"G","Craugastoridae","Lynchius","N1435",34.6902596140001,"N1436",26.038722033,1,4,""
"G","Hylidae","Lysapsus","N1998",27.47616308537,"N1999",20.774975081,1,4,""
"G","Aromobatidae","Mannophryne","N1066",50.941406387,"N1069",26.10433942,1,19,""
"G","Mantellidae","Mantella","N3807",32.650397022,"N3808",25.030534468,1,16,""
"G","Mantellidae","Mantidactylus","N3825",45.21545292,"N3864",38.887446842,1,31,""
"G","Microhylidae","Mantophryne","N2956",65.266386052,"N2976",26.245508104,1,4,""
"G","Hylodidae","Megaelosia","N1702",24.1949387049999,"N1703",20.0536745,1,7,""
"G","Hylidae","Megastomatohyla","N2153",40.4545022139999,"N2155",21.8785285,1,4,""
"G","Megophryidae","Megophrys","N814",24.5080271730001,"N815",19.87305764,1,9,""
"G","Bufonidae","Melanophryniscus","N2208",78.384220732,"N2400",55.09557866,1,27,""
"G","Ranidae","Meristogenys","N3590",52.0383821300001,"N3594",31.202843199,1,12,""
"G","Bufonidae","Mertensophryne","N2368",28.348258335,"N2369",23.348247353,1,14,""
"G","Microhylidae","Metamagnusia","N2962",44.3692716420001,"N2963",29.98017451,1,2,""
"G","Microhylidae","Metaphrynella","N3041",30.855740676,"N3042",19.84521991,1,2,""
"G","Micrixalidae","Micrixalus","N3157",96.0573310000001,"N3158",71.70996859,1,11,""
"G","Siphonopidae","Microcaecilia","N143",66.6454601299999,"N156",44.902834877,1,12,""
"G","Microhylidae","Microhyla","N2987",58.870410766,"N2995",53.999958093,1,34,""
"G","Microhylidae","Micryletta","N2986",68.64489322,"N3013",9.159730464,1,2,""
"G","Siphonopidae","Mimosiphonops","N146",26.030777614,"N148",10.29445425,1,2,""
"G","Myobatrachidae","Mixophyes","N884",90.677190733,"N953",25.4958020047,1,8,""
"G","Craugastoridae","Mucubatrachus","N1508",50.977226443,"N1517",33.927837775,1,7,""
"G","Hylidae","Myersiohyla","N1888",78.322549,"N1889",72.433787778,1,6,""
"G","Bufonidae","Nannophryne","N2210",66.805495771,"N2373",33.2427565,1,4,""
"G","Dicroglossidae","Nannophrys","N3376",46.6466982800001,"N3387",15.314961809,1,4,""
"G","Dicroglossidae","Nanorana","N3424",35.2472987830001,"N3425",21.279348434,1,26,""
"G","Bufonidae","Nectophryne","N2271",30.9067282818,"N2273",17.9575884,1,2,""
"G","Bufonidae","Nectophrynoides","N2223",21.070639901,"N2224",16.04331606,1,13,""
"G","Proteidae","Necturus","N358",114.544014,"N359",26.160233,1,5,""
"G","Limnodynastidae","Neobatrachus","N865",49.921611329,"N871",34.699777927,1,10,""
"G","Salamandridae","Neurergus","N281",28.1605085838,"N282",17.009750102,1,4,""
"G","Craugastoridae","Niceforonia","N1509",42.002275399,"N1515",18.693405118,1,3,""
"G","Craugastoridae","Noblella","N1506",71.548665,"N1537",67.242531141,1,12,""
"G","Limnodynastidae","Notaden","N840",62.6626858400001,"N880",25.504298365,1,4,""
"G","Salamandridae","Notophthalmus","N313",42.4564072660001,"N314",14.55391648,1,3,""
"G","Plethodontidae","Nototriton","N602",42.88945125,"N617",15.87495801,1,17,""
"G","Nyctibatrachidae","Nyctibatrachus","N3311",70.16423783,"N3312",39.257586773,1,27,""
"G","Pelodryadidae","Nyctimystes","N1830",35.41079827,"N1831",25.747736034,1,31,""
"G","Rhacophoridae","Nyctixalus","N3616",61.43514027,"N3675",35.519474887,1,3,""
"G","Centrolenidae","Nymphargus","N2570",33.365845753,"N2574",23.94467902,1,36,""
"G","Dicroglossidae","Occidozyga","N3350",69.16008149,"N3361",56.38700395,1,12,""
"G","Odontophrynidae","Odontophrynus","N2172",20.79321893,"N2173",16.4804689633,1,11,""
"G","Ranidae","Odorrana","N3458",51.8322193830001,"N3465",38.04150509,1,56,""
"G","Plethodontidae","Oedipina","N603",36.387628418,"N604",29.41984099,1,36,""
"G","Salamandridae","Ommatotriton","N281",28.1605085838,"N285",10.03191273,1,2,""
"G","Hynobiidae","Onychodactylus","N182",103.35467966,"N233",23.711657354,1,8,""
"G","Dendrobatidae","Oophaga","N974",39.991979059,"N979",16.81142052647,1,9,""
"G","Megophryidae","Ophryophryne","N809",50.0792204830001,"N816",16.967259312,1,5,""
"G","Craugastoridae","Oreobates","N1434",60.3599890840001,"N1439",45.432504306,1,22,""
"G","Megophryidae","Oreolalax","N746",32.1311380470001,"N747",25.4870910453,1,17,""
"G","Microhylidae","Oreophryne","N2955",77.819513672,"N2956",65.26634991,1,50,""
"G","Bufonidae","Oreophrynella","N2210",66.805495771,"N2375",16.80093071,1,9,""
"G","Caeciliidae","Oscaecilia","N86",61.51536651,"N113",44.803101227,1,9,""
"G","Bufonidae","Osornophryne","N2210",66.805495771,"N2378",18.78644124,1,11,""
"G","Hylidae","Osteocephalus","N2068",28.8488519649999,"N2069",21.354688552,1,25,""
"G","Hylidae","Osteopilus","N2067",33.9801028019999,"N2095",28.30979760427,1,8,""
"G","Microhylidae","Otophryne","N2935",62.12354972,"N2936",15.696284892,1,3,""
"G","Microhylidae","Oxydactyla","N2956",65.266386052,"N2980",17.19980428,1,5,""
"G","Salamandridae","Pachytriton","N295",18.2796149920001,"N296",13.629141038,1,7,""
"G","Microhylidae","Paedophryne","N2956",65.266386052,"N2981",26.84738305,1,6,""
"G","Hyperoliidae","Paracassina","N2644",63.6616039557,"N2701",5.611391062,1,2,""
"G","Hynobiidae","Paradactylodon","N230",35.6666905800001,"N231",25.5849065385,1,3,""
"G","Microhylidae","Paradoxophyla","N2876",59.31546543,"N2877",22.55317893,1,2,""
"G","Salamandridae","Paramesotriton","N294",21.1723503490001,"N301",16.950236678,1,12,""
"G","Craugastoridae","Paramophrynella","N1510",34.735157544,"N1513",18.40701101,1,3,""
"G","Leptodactylidae","Paratelmatobius","N2480",52.991349312,"N2481",40.791310767,1,7,""
"G","Siphonopidae","Parvicaecilia","N144",48.03745349,"N155",10.00901928,1,2,""
"G","Bufonidae","Pedostibes","N2210",66.805495771,"N2211",39.271984372,1,5,""
"G","Pelobatidae","Pelobates","N740",105.475424,"N827",27.94671,1,4,""
"G","Pelodytidae","Pelodytes","N737",132.154424,"N738",41.61487,1,3,""
"G","Bufonidae","Pelophryne","N2234",32.4519755003,"N2251",21.54406599,1,12,""
"G","Ranidae","Pelophylax","N3455",64.819178815,"N3576",40.669536077,1,25,""
"G","Bufonidae","Peltophryne","N2210",66.805495771,"N2388",23.558376059,1,12,""
"G","Petropedetidae","Petropedetes","N3169",57.8583923900001,"N3171",25.576963419,1,9,""
"G","Phyllomedusidae","Phasmahyla","N1752",39.572896983,"N1753",11.8801914054,1,7,""
"G","Rhacophoridae","Philautus","N3616",61.43514027,"N3677",39.41297415,1,52,""
"G","Limnodynastidae","Philoria","N844",43.775072026,"N845",31.52435098,1,6,""
"G","Hyperoliidae","Phlyctimantis","N2639",58.24024725,"N2641",33.98029544,1,4,""
"G","Phrynobatrachidae","Phrynobatrachus","N3084",123.587976,"N3085",120.655110363,1,88,""
"G","Bufonidae","Phrynoidis","N2256",25.529572918,"N2258",12.5807599,1,2,""
"G","Microhylidae","Phrynomantis","N2804",111.039504,"N2805",71.50133057,1,5,""
"G","Phyllomedusidae","Phrynomedusa","N1788",41.769352092,"N1790",26.80834484,1,5,""
"G","Craugastoridae","Phrynopus","N1433",65.5539415010001,"N1457",32.53305603,1,25,""
"G","Dendrobatidae","Phyllobates","N968",62.75314061,"N1011",23.499410128,1,5,""
"G","Hylidae","Phyllodytes","N2066",36.2236498629999,"N2102",29.57092204,1,11,""
"G","Phyllomedusidae","Phyllomedusa","N1752",39.572896983,"N1759",32.4287453335,1,31,""
"G","Leptodactylidae","Physalaemus","N2410",51.457865419,"N2419",47.952743417,1,45,""
"G","Pipidae","Pipa","N697",158.305057253,"N723",81.197244665,1,7,""
"G","Ceratobatrachidae","Platymantis","N3255",94.169724688,"N3256",74.78577732,1,72,""
"G","Microhylidae","Platypelis","N2888",64.017364538,"N2906",40.435862245,1,12,""
"G","Limnodynastidae","Platyplectrum","N842",52.58292974,"N860",27.671923597,1,2,""
"G","Hylidae","Plectrohyla","N2162",42.1119820139999,"N2167",31.32968911,1,42,""
"G","Plethodontidae","Plethodon","N372",66.4592608180001,"N401",54.913721711,1,55,""
"G","Microhylidae","Plethodontohyla","N2887",70.4060623,"N2888",64.017334427,1,10,""
"G","Salamandridae","Pleurodeles","N318",40.7861331180001,"N328",14.245011414,1,3,""
"G","Leptodactylidae","Pleurodema","N2406",63.706743818,"N2452",41.79269386704,1,15,""
"G","Rhacophoridae","Polypedates","N3622",37.519369194,"N3623",33.9751928,1,25,""
"G","Bufonidae","Poyntonophrynus","N2368",28.348258335,"N2371",19.40455619,1,10,""
"G","Craugastoridae","Pristimantis","N1432",75.527004312,"N1460",70.48490317,1,460,""
"G","Brevicipitidae","Probreviceps","N2605",46.689806016,"N2615",21.604425826,1,6,""
"G","Odontophrynidae","Proceratophrys","N2171",38.56802804,"N2183",31.5123681001,1,36,""
"G","Hylidae","Pseudacris","N2104",44.686416171,"N2107",34.223059072,1,16,""
"G","Hylidae","Pseudis","N1998",27.47616308537,"N2002",24.7799341251,1,7,""
"G","Sirenidae","Pseudobranchus","N242",50.8383640000001,"N244",21.69886,1,2,""
"G","Microhylidae","Pseudocallulops","N2962",44.3692716420001,"N2967",3.576351334,1,2,""
"G","Plethodontidae","Pseudoeurycea","N570",33.154108316,"N573",28.70128782,1,50,""
"G","Hynobiidae","Pseudohynobius","N191",34.5514423540001,"N193",22.975991223,1,6,""
"G","Leptodactylidae","Pseudopaludicola","N2405",74.760415648,"N2466",55.734180989,1,16,""
"G","Rhacophoridae","Pseudophilautus","N3645",39.7905807660001,"N3646",29.58523169,1,85,""
"G","Myobatrachidae","Pseudophryne","N888",41.6621582270001,"N892",34.616393339,1,14,""
"G","Plethodontidae","Pseudotriton","N499",17.1617322960001,"N500",12.01167487,1,2,""
"G","Craugastoridae","Psychrophrynella","N1564",45.1366674940001,"N1565",39.64472282,1,20,""
"G","Ptychadenidae","Ptychadena","N3046",107.70775245,"N3050",86.33001285,1,48,""
"G","Hylidae","Ptychohyla","N2156",45.857998156,"N2157",32.13464161,1,13,""
"G","Pyxicephalidae","Pyxicephalus","N3180",54.65112678,"N3183",31.47202878,1,4,""
"G","Dicroglossidae","Quasipaa","N3424",35.2472987830001,"N3432",27.371335759,1,11,""
"G","Microhylidae","Ramanella","N3033",32.844302769,"N3034",27.721223824,1,9,""
"G","Ranidae","Rana","N3457",55.917594321,"N3488",49.849549899,1,100,""
"G","Dendrobatidae","Ranitomeya","N988",32.940824321,"N995",25.8712076875,1,16,""
"G","Rhacophoridae","Raorchestes","N3644",41.9336070100001,"N3656",31.59142437,1,43,""
"G","Rhacophoridae","Rhacophorus","N3615",67.27626835,"N3616",61.43510479,1,84,""
"G","Bufonidae","Rhaebo","N2210",66.805495771,"N2397",39.63794927,1,10,""
"G","Aromobatidae","Rheobates","N1060",60.975828753,"N1065",11.6603565,1,2,""
"G","Myobatrachidae","Rheobatrachus","N883",97.723197945,"N960",19.39484629,1,2,""
"G","Rhinatrematidae","Rhinatrema","N9",82.3377253680001,"N10",41.95472265,1,3,""
"G","Bufonidae","Rhinella","N2298",37.657762581,"N2336",33.0588413066,1,87,""
"G","Rhinodermatidae","Rhinoderma","N1591",55.53679232,"N1592",23.51424353,1,2,""
"G","Microhylidae","Rhombophryne","N2887",70.4060623,"N2888",64.017334662,1,10,""
"G","Rhyacotritonidae","Rhyacotriton","N363",138.514854,"N364",25.016955,1,4,""
"G","Ranidae","Rugosa","N3561",48.468290173,"N3562",23.361957265,1,4,""
"G","Centrolenidae","Rulyrana","N2570",33.365845753,"N2575",14.23337363,1,8,""
"G","Centrolenidae","Sachatamia","N2570",33.365845753,"N2576",16.122887718,1,4,""
"G","Salamandridae","Salamandra","N250",26.584380333,"N260",12.447897793,1,6,""
"G","Hynobiidae","Salamandrella","N228",41.7060367510001,"N229",13.96287235,1,2,""
"G","Salamandridae","Salamandrina","N265",65.679488,"N330",10.57101,1,2,""
"G","Ranidae","Sanguirana","N3561",48.468290173,"N3565",28.09289032,1,8,""
"G","Microhylidae","Scaphiophryne","N2876",59.31546543,"N2878",30.1626157572,1,10,""
"G","Scaphiopodidae","Scaphiopus","N731",63.4969340000001,"N732",25.37292,1,3,""
"G","Hylidae","Scarthyla","N1997",47.30048579537,"N2008",9.974804896,1,2,""
"G","Dermophiidae","Schistometopum","N167",66.2205970699999,"N176",35.8419313,1,2,""
"G","Hylidae","Scinax","N2009",69.21300574337,"N2010",59.166416305,1,111,""
"G","Scolecomorphidae","Scolecomorphus","N54",138.834865954,"N57",51.01193712,1,3,""
"G","Megophryidae","Scutiger","N745",46.9703154670001,"N762",27.2928901,1,20,""
"G","Sooglossidae","Sechellophryne","N2588",43.529591,"N2590",23.61703,1,2,""
"G","Dendrobatidae","Silverstoneia","N1039",31.25672734,"N1045",25.63859733,1,8,""
"G","Siphonopidae","Siphonops","N149",39.562668606,"N151",22.626663807,1,5,""
"G","Sirenidae","Siren","N242",50.8383640000001,"N243",17.08161,1,2,""
"G","Hylidae","Smilisca","N2128",33.1025548329999,"N2131",28.20209481,1,8,""
"G","Sooglossidae","Sooglossus","N2588",43.529591,"N2589",18.58316,1,2,""
"G","Scaphiopodidae","Spea","N731",63.4969340000001,"N734",30.23929,1,4,""
"G","Hylidae","Sphaenorhynchus","N2009",69.21300574337,"N2038",34.791603745,1,14,""
"G","Dicroglossidae","Sphaerotheca","N3390",52.7190140810001,"N3397",27.0208643,1,7,""
"G","Mantellidae","Spinomantis","N3823",51.515133329,"N3887",32.936684822,1,12,""
"G","Ranidae","Staurois","N3441",89.70660808,"N3605",38.736675472,1,6,""
"G","Hemiphractidae","Stefania","N1094",67.661984177,"N1096",40.1506890767,1,19,""
"G","Microhylidae","Stereocyclops","N2817",54.710618989,"N2841",28.961768019,1,4,""
"G","Craugastoridae","Strabomantis","N1507",62.356216173,"N1523",41.97999459,1,16,""
"G","Pyxicephalidae","Strongylopus","N3189",54.519062274,"N3201",40.3029036779,1,11,""
"G","Microhylidae","Stumpffia","N2887",70.4060623,"N2888",64.017334662,1,15,""
"G","Microhylidae","Synapturanus","N2935",62.12354972,"N2938",24.266320219,1,3,""
"G","Microhylidae","Syncope","N2845",44.029359407,"N2863",36.87692403,1,8,""
"G","Salamandridae","Taricha","N313",42.4564072660001,"N316",18.275487242,1,4,""
"G","Rhacophoridae","Taruga","N3622",37.519369194,"N3626",7.685445979,1,3,""
"G","Myobatrachidae","Taudactylus","N885",78.8610521530001,"N948",47.087850012,1,6,""
"G","Telmatobiidae","Telmatobius","N1593",55.95269995,"N1595",46.867252914,1,60,""
"G","Calyptocephalellidae","Telmatobufo","N961",40.7523210000001,"N962",18.46111,1,3,""
"G","Hylidae","Tepuihyla","N2068",28.8488519649999,"N2091",17.259892374,1,9,""
"G","Centrolenidae","Teratohyla","N2570",33.365845753,"N2579",24.52164721,1,5,""
"G","Rhacophoridae","Theloderma","N3615",67.27626835,"N3616",61.4351071,1,22,""
"G","Plethodontidae","Thorius","N636",50.3911211120001,"N650",23.401917317,1,24,""
"G","Cycloramphidae","Thoropa","N1632",66.86851676,"N1656",40.4523983,1,6,""
"G","Hylidae","Tlalocohyla","N2126",42.22132363,"N2138",32.97180384,1,4,""
"G","Pyxicephalidae","Tomopterna","N3186",68.24495713,"N3239",38.953209508,1,15,""
"G","Hylidae","Trachycephalus","N2056",31.4979645696999,"N2058",23.013186153,1,14,""
"G","Salamandridae","Triturus","N273",27.6705777518001,"N275",20.040936188,1,8,""
"G","Bufonidae","Truebella","N2210",66.805495771,"N2398",5.655829022,1,2,""
"G","Salamandridae","Tylototriton","N319",20.873887708,"N321",16.0450687545,1,18,""
"G","Typhlonectidae","Typhlonectes","N75",58.014647381,"N78",26.42441509,1,2,""
"G","Microhylidae","Uperodon","N3033",32.844302769,"N3040",9.613622433,1,2,""
"G","Myobatrachidae","Uperoleia","N900",54.6681516440001,"N901",37.7088916985,1,27,""
"G","Ichthyophiidae","Uraeotyphlus","N46",65.9974979900001,"N47",54.28093529,1,7,""
"G","Bufonidae","Vandijkophrynus","N2290",34.278829611,"N2294",6.180286495,1,5,""
"G","Centrolenidae","Vitreorana","N2570",33.365845753,"N2583",23.40036856,1,8,""
"G","Bufonidae","Werneria","N2274",24.9949233618,"N2275",17.5998635,1,6,""
"G","Bufonidae","Wolterstorffina","N2274",24.9949233618,"N2277",12.264968921,1,3,""
"G","Bufonidae","Xanthophryne","N2218",23.7214422770001,"N2221",6.738515428,1,2,""
"G","Hylidae","Xenohyla","N1958",48.83598553537,"N1996",11.2026962,1,2,""
"G","Megophryidae","Xenophrys","N741",103.199819063,"N809",50.07918423,1,44,""
"G","Pipidae","Xenopus","N698",141.352970923,"N703",67.286292904,1,21,""
"G","Microhylidae","Xenorhina","N2956",65.266386052,"N2962",44.36924274,1,31,""
"G","Cycloramphidae","Zachaenus","N1644",19.737584435,"N1645",10.72233078,1,3,""
